text,label
Are we playing BGMI later?,ham
Congratulations! You won a gift card. Click here to claim now.,spam
Class starts at 10 am tomorrow.,ham
URGENT! Your account selected for $2000 reward. Reply YES.,spam
Call me when you reach home.,ham
Lucky winner! Receive $500 reward today.,spam
You are chosen for a free holiday package. Call now to confirm.,spam
You are chosen for a free trip to Goa. Call now to confirm.,spam
You are chosen for a free vacation to Dubai. Call now to confirm.,spam
URGENT! Your account selected for $500 reward. Reply YES.,spam
Call me when you reach home.,ham
You are chosen for a free vacation to Dubai. Call now to confirm.,spam
Limited offer! Get 90% discount on shoes.,spam
I will finish the project tonight.,ham
Win $500 cash now!!! Visit our link to claim.,spam
Are we playing BGMI later?,ham
URGENT! Your account selected for $1000 reward. Reply YES.,spam
Win $2000 cash now!!! Visit our link to claim.,spam
Are we playing BGMI later?,ham
Call me when you reach home.,ham
URGENT! Your account selected for $1000 reward. Reply YES.,spam
Free entry in contest to win shopping voucher.,spam
Can you send me the notes from today's lecture?,ham
Class starts at 10 am tomorrow.,ham
Earn money from home. Earn up to $2000 weekly.,spam
Lucky winner! Receive $100 reward today.,spam
Class starts at 10 am tomorrow.,ham
Call me when you reach home.,ham
Free entry in contest to win gift card.,spam
Are we playing BGMI later?,ham
Act fast! Exclusive deal on headphones just for you.,spam
You are chosen for a free holiday package. Call now to confirm.,spam
Lucky winner! Receive $500 reward today.,spam
Can you send me the notes from today's lecture?,ham
Free entry in contest to win laptop.,spam
Thanks for helping me with the code.,ham
Earn money from home. Earn up to $1000 weekly.,spam
Win $1000 cash now!!! Visit our link to claim.,spam
Free entry in contest to win iPhone.,spam
Can you send me the notes from today's lecture?,ham
Congratulations! You won a gift card. Click here to claim now.,spam
URGENT! Your account selected for $100 reward. Reply YES.,spam
I will finish the project tonight.,ham
Congratulations! You won a laptop. Click here to claim now.,spam
Congratulations! You won a gift card. Click here to claim now.,spam
Claim your free shoes before offer expires.,spam
"Hey, are you coming to college today?",ham
Lucky winner! Receive $1000 reward today.,spam
Are we playing BGMI later?,ham
Win $2000 cash now!!! Visit our link to claim.,spam
URGENT! Your account selected for $1000 reward. Reply YES.,spam
Let's meet in the library to study.,ham
Lucky winner! Receive $1000 reward today.,spam
Call me when you reach home.,ham
Win $100 cash now!!! Visit our link to claim.,spam
Act fast! Exclusive deal on shoes just for you.,spam
Can you send me the notes from today's lecture?,ham
Let's meet in the library to study.,ham
Class starts at 10 am tomorrow.,ham
I will finish the project tonight.,ham
Class starts at 10 am tomorrow.,ham
URGENT! Your account selected for $500 reward. Reply YES.,spam
URGENT! Your account selected for $100 reward. Reply YES.,spam
Earn money from home. Earn up to $2000 weekly.,spam
Claim your free smart watch before offer expires.,spam
URGENT! Your account selected for $100 reward. Reply YES.,spam
URGENT! Your account selected for $2000 reward. Reply YES.,spam
Are we playing BGMI later?,ham
Class starts at 10 am tomorrow.,ham
Call me when you reach home.,ham
Call me when you reach home.,ham
Don't forget to submit the assignment.,ham
Lucky winner! Receive $2000 reward today.,spam
Don't forget to submit the assignment.,ham
Let's meet in the library to study.,ham
Act fast! Exclusive deal on shoes just for you.,spam
You are chosen for a free holiday package. Call now to confirm.,spam
Let's meet in the library to study.,ham
I will finish the project tonight.,ham
Lucky winner! Receive $1000 reward today.,spam
Limited offer! Get 50% discount on shoes.,spam
Claim your free mobile phone before offer expires.,spam
Can you send me the notes from today's lecture?,ham
Earn money from home. Earn up to $100 weekly.,spam
Don't forget to submit the assignment.,ham
Limited offer! Get 90% discount on headphones.,spam
Limited offer! Get 80% discount on shoes.,spam
"Hey, are you coming to college today?",ham
Let's meet in the library to study.,ham
Let's meet in the library to study.,ham
Claim your free shoes before offer expires.,spam
Call me when you reach home.,ham
URGENT! Your account selected for $100 reward. Reply YES.,spam
"Hey, are you coming to college today?",ham
You are chosen for a free holiday package. Call now to confirm.,spam
Let's meet in the library to study.,ham
Happy birthday! Have a great day.,ham
"Hey, are you coming to college today?",ham
Act fast! Exclusive deal on shoes just for you.,spam
Let's meet in the library to study.,ham
Free entry in contest to win gift card.,spam
Class starts at 10 am tomorrow.,ham
I will finish the project tonight.,ham
Let's meet in the library to study.,ham
Can you send me the notes from today's lecture?,ham
Limited offer! Get 70% discount on shoes.,spam
Congratulations! You won a shopping voucher. Click here to claim now.,spam
Limited offer! Get 90% discount on smart watch.,spam
Are we playing BGMI later?,ham
Free entry in contest to win gift card.,spam
You are chosen for a free vacation to Dubai. Call now to confirm.,spam
URGENT! Your account selected for $500 reward. Reply YES.,spam
You are chosen for a free holiday package. Call now to confirm.,spam
"Hey, are you coming to college today?",ham
Act fast! Exclusive deal on mobile phone just for you.,spam
Call me when you reach home.,ham
Are we playing BGMI later?,ham
I will finish the project tonight.,ham
Happy birthday! Have a great day.,ham
Limited offer! Get 80% discount on smart watch.,spam
I will finish the project tonight.,ham
Act fast! Exclusive deal on mobile phone just for you.,spam
Don't forget to submit the assignment.,ham
Class starts at 10 am tomorrow.,ham
Class starts at 10 am tomorrow.,ham
Thanks for helping me with the code.,ham
Win $2000 cash now!!! Visit our link to claim.,spam
Can you send me the notes from today's lecture?,ham
Lucky winner! Receive $100 reward today.,spam
Happy birthday! Have a great day.,ham
Let's meet in the library to study.,ham
URGENT! Your account selected for $2000 reward. Reply YES.,spam
Congratulations! You won a gift card. Click here to claim now.,spam
"Hey, are you coming to college today?",ham
I will finish the project tonight.,ham
Earn money from home. Earn up to $100 weekly.,spam
Limited offer! Get 70% discount on headphones.,spam
Act fast! Exclusive deal on headphones just for you.,spam
Thanks for helping me with the code.,ham
Free entry in contest to win shopping voucher.,spam
Let's meet in the library to study.,ham
"Hey, are you coming to college today?",ham
Act fast! Exclusive deal on shoes just for you.,spam
Call me when you reach home.,ham
Thanks for helping me with the code.,ham
Free entry in contest to win iPhone.,spam
Act fast! Exclusive deal on headphones just for you.,spam
Class starts at 10 am tomorrow.,ham
Lucky winner! Receive $2000 reward today.,spam
Win $2000 cash now!!! Visit our link to claim.,spam
Free entry in contest to win shopping voucher.,spam
Act fast! Exclusive deal on shoes just for you.,spam
Claim your free headphones before offer expires.,spam
Claim your free shoes before offer expires.,spam
Thanks for helping me with the code.,ham
Congratulations! You won a gift card. Click here to claim now.,spam
I will finish the project tonight.,ham
Are we playing BGMI later?,ham
Class starts at 10 am tomorrow.,ham
Act fast! Exclusive deal on shoes just for you.,spam
Can you send me the notes from today's lecture?,ham
Congratulations! You won a gift card. Click here to claim now.,spam
Let's meet in the library to study.,ham
Claim your free headphones before offer expires.,spam
Class starts at 10 am tomorrow.,ham
Let's meet in the library to study.,ham
Win $1000 cash now!!! Visit our link to claim.,spam
"Hey, are you coming to college today?",ham
Act fast! Exclusive deal on headphones just for you.,spam
Free entry in contest to win gift card.,spam
Class starts at 10 am tomorrow.,ham
URGENT! Your account selected for $500 reward. Reply YES.,spam
Let's meet in the library to study.,ham
Limited offer! Get 80% discount on headphones.,spam
Thanks for helping me with the code.,ham
Thanks for helping me with the code.,ham
Class starts at 10 am tomorrow.,ham
Class starts at 10 am tomorrow.,ham
"Hey, are you coming to college today?",ham
Can you send me the notes from today's lecture?,ham
Happy birthday! Have a great day.,ham
Act fast! Exclusive deal on smart watch just for you.,spam
Thanks for helping me with the code.,ham
Act fast! Exclusive deal on shoes just for you.,spam
Win $100 cash now!!! Visit our link to claim.,spam
URGENT! Your account selected for $2000 reward. Reply YES.,spam
Happy birthday! Have a great day.,ham
Class starts at 10 am tomorrow.,ham
URGENT! Your account selected for $500 reward. Reply YES.,spam
Don't forget to submit the assignment.,ham
Are we playing BGMI later?,ham
Let's meet in the library to study.,ham
Win $500 cash now!!! Visit our link to claim.,spam
Happy birthday! Have a great day.,ham
Win $100 cash now!!! Visit our link to claim.,spam
Win $500 cash now!!! Visit our link to claim.,spam
Are we playing BGMI later?,ham
Win $2000 cash now!!! Visit our link to claim.,spam
Are we playing BGMI later?,ham
Call me when you reach home.,ham
Thanks for helping me with the code.,ham
Let's meet in the library to study.,ham
Class starts at 10 am tomorrow.,ham
Call me when you reach home.,ham
Earn money from home. Earn up to $500 weekly.,spam
Thanks for helping me with the code.,ham
Earn money from home. Earn up to $1000 weekly.,spam
Act fast! Exclusive deal on smart watch just for you.,spam
I will finish the project tonight.,ham
Are we playing BGMI later?,ham
Earn money from home. Earn up to $1000 weekly.,spam
Thanks for helping me with the code.,ham
Win $1000 cash now!!! Visit our link to claim.,spam
Free entry in contest to win laptop.,spam
Congratulations! You won a gift card. Click here to claim now.,spam
Happy birthday! Have a great day.,ham
Class starts at 10 am tomorrow.,ham
"Hey, are you coming to college today?",ham
Are we playing BGMI later?,ham
"Hey, are you coming to college today?",ham
Call me when you reach home.,ham
Earn money from home. Earn up to $100 weekly.,spam
Thanks for helping me with the code.,ham
Lucky winner! Receive $2000 reward today.,spam
Happy birthday! Have a great day.,ham
I will finish the project tonight.,ham
Let's meet in the library to study.,ham
I will finish the project tonight.,ham
Lucky winner! Receive $500 reward today.,spam
Happy birthday! Have a great day.,ham
Can you send me the notes from today's lecture?,ham
Act fast! Exclusive deal on headphones just for you.,spam
Win $1000 cash now!!! Visit our link to claim.,spam
